28 September 2015 04:03:00 PM

FEM1D
  C version

  Solve the two-point boundary value problem

  - d/dX (P dU/dX) + Q U  =  F

  on the interval [XL,XR], specifying
  the value of U or U' at each end.

  The interval [XL,XR] is broken into NSUB = 4000 subintervals
  Number of basis functions per element is NL = 20

  The equation is to be solved for
  X greater than XL = 0.000000
  and less than XR = 1.000000

  The boundary conditions are:

  At X = XL, U = 0.000000
  At X = XR, U' = 1.000000

  Number of quadrature points per element is 1

  Node      Location
       108        0.027000 
       109        0.027250 
       110        0.027500 
       111        0.027750 
       112        0.028000 
       113        0.028250 
       114        0.028500 
       115        0.028750 
       116        0.029000 
       117        0.029250 
       118        0.029500 
       119        0.029750 
       120        0.030000 
       121        0.030250 
       122        0.030500 
       123        0.030750 
       124        0.031000 
       125        0.031250 
       126        0.031500 
       127        0.031750 
       128        0.032000 
       129        0.032250 
       130        0.032500 
       131        0.032750 
       132        0.033000 
       133        0.033250 
       134        0.033500 
       135        0.033750 
       136        0.034000 
       137        0.034250 
       138        0.034500 
       139        0.034750 
       140        0.035000 
       141        0.035250 
       142        0.035500 
       143        0.035750 
       144        0.036000 
       145        0.036250 
       146        0.036500 
       147        0.036750 
       148        0.037000 
       149        0.037250 
       150        0.037500 
       151        0.037750 
       152        0.038000 
       153        0.038250 
       154        0.038500 
       155        0.038750 
       156        0.039000 
       157        0.039250 
       158        0.039500 
       159        0.039750 
       160        0.040000 
       161        0.040250 
       162        0.040500 
       163        0.040750 
       164        0.041000 
       165        0.041250 
       166        0.041500 
       167        0.041750 
       168        0.042000 
       169        0.042250 
       170        0.042500 
       171        0.042750 
       172        0.043000 
       173        0.043250 
       174        0.043500 
       175        0.043750 
       176        0.044000 
       177        0.044250 
       178        0.044500 
       179        0.044750 
       180        0.045000 
       181        0.045250 
       182        0.045500 
       183        0.045750 
       184        0.046000 
       185        0.046250 
       186        0.046500 
       187        0.046750 
       188        0.047000 
       189        0.047250 
       190        0.047500 
       191        0.047750 
       192        0.048000 
       193        0.048250 
       194        0.048500 
       195        0.048750 
       196        0.049000 
       197        0.049250 
       198        0.049500 
       199        0.049750 
       200        0.050000 
       201        0.050250 
       202        0.050500 
       203        0.050750 
       204        0.051000 
       205        0.051250 
       206        0.051500 
       207        0.051750 
       208        0.052000 
       209        0.052250 
       210        0.052500 
       211        0.052750 
       212        0.053000 
       213        0.053250 
       214        0.053500 
       215        0.053750 
       216        0.054000 
       217        0.054250 
       218        0.054500 
       219        0.054750 
       220        0.055000 
       221        0.055250 
       222        0.055500 
       223        0.055750 
       224        0.056000 
       225        0.056250 
       226        0.056500 
       227        0.056750 
       228        0.057000 
       229        0.057250 
       230        0.057500 
       231        0.057750 
       232        0.058000 
       233        0.058250 
       234        0.058500 
       235        0.058750 
       236        0.059000 
       237        0.059250 
       238        0.059500 
       239        0.059750 
       240        0.060000 
       241        0.060250 
       242        0.060500 
       243        0.060750 
       244        0.061000 
       245        0.061250 
       246        0.061500 
       247        0.061750 
       248        0.062000 
       249        0.062250 
       250        0.062500 
       251        0.062750 
       252        0.063000 
       253        0.063250 
       254        0.063500 
       255        0.063750 
       256        0.064000 
       257        0.064250 
       258        0.064500 
       259        0.064750 
       260        0.065000 
       261        0.065250 
       262        0.065500 
       263        0.065750 
       264        0.066000 
       265        0.066250 
       266        0.066500 
       267        0.066750 
       268        0.067000 
       269        0.067250 
       270        0.067500 
       271        0.067750 
       272        0.068000 
       273        0.068250 
       274        0.068500 
       275        0.068750 
       276        0.069000 
       277        0.069250 
       278        0.069500 
       279        0.069750 
       280        0.070000 
       281        0.070250 
       282        0.070500 
       283        0.070750 
       284        0.071000 
       285        0.071250 
       286        0.071500 
       287        0.071750 
       288        0.072000 
       289        0.072250 
       290        0.072500 
       291        0.072750 
       292        0.073000 
       293        0.073250 
       294        0.073500 
       295        0.073750 
       296        0.074000 
       297        0.074250 
       298        0.074500 
       299        0.074750 
       300        0.075000 
       301        0.075250 
       302        0.075500 
       303        0.075750 
       304        0.076000 
       305        0.076250 
       306        0.076500 
       307        0.076750 
       308        0.077000 
       309        0.077250 
       310        0.077500 
       311        0.077750 
       312        0.078000 
       313        0.078250 
       314        0.078500 
       315        0.078750 
       316        0.079000 
       317        0.079250 
       318        0.079500 
       319        0.079750 
       320        0.080000 
       321        0.080250 
       322        0.080500 
       323        0.080750 
       324        0.081000 
       325        0.081250 
       326        0.081500 
       327        0.081750 
       328        0.082000 
       329        0.082250 
       330        0.082500 
       331        0.082750 
       332        0.083000 
       333        0.083250 
       334        0.083500 
       335        0.083750 
       336        0.084000 
       337        0.084250 
       338        0.084500 
       339        0.084750 
       340        0.085000 
       341        0.085250 
       342        0.085500 
       343        0.085750 
       344        0.086000 
       345        0.086250 
       346        0.086500 
       347        0.086750 
       348        0.087000 
       349        0.087250 
       350        0.087500 
       351        0.087750 
       352        0.088000 
       353        0.088250 
       354        0.088500 
       355        0.088750 
       356        0.089000 
       357        0.089250 
       358        0.089500 
       359        0.089750 
       360        0.090000 
       361        0.090250 
       362        0.090500 
       363        0.090750 
       364        0.091000 
       365        0.091250 
       366        0.091500 
       367        0.091750 
       368        0.092000 
       369        0.092250 
       370        0.092500 
       371        0.092750 
       372        0.093000 
       373        0.093250 
       374        0.093500 
       375        0.093750 
       376        0.094000 
       377        0.094250 
       378        0.094500 
       379        0.094750 
       380        0.095000 
       381        0.095250 
       382        0.095500 
       383        0.095750 
       384        0.096000 
       385        0.096250 
       386        0.096500 
       387        0.096750 
       388        0.097000 
       389        0.097250 
       390        0.097500 
       391        0.097750 
       392        0.098000 
       393        0.098250 
       394        0.098500 
       395        0.098750 
       396        0.099000 
       397        0.099250 
       398        0.099500 
       399        0.099750 
       400        0.100000 
       401        0.100250 
       402        0.100500 
       403        0.100750 
       404        0.101000 
       405        0.101250 
       406        0.101500 
       407        0.101750 
       408        0.102000 
       409        0.102250 
       410        0.102500 
       411        0.102750 
       412        0.103000 
       413        0.103250 
       414        0.103500 
       415        0.103750 
       416        0.104000 
       417        0.104250 
       418        0.104500 
       419        0.104750 
       420        0.105000 
       421        0.105250 
       422        0.105500 
       423        0.105750 
       424        0.106000 
       425        0.106250 
       426        0.106500 
       427        0.106750 
       428        0.107000 
       429        0.107250 
       430        0.107500 
       431        0.107750 
       432        0.108000 
       433        0.108250 
       434        0.108500 
       435        0.108750 
       436        0.109000 
       437        0.109250 
       438        0.109500 
       439        0.109750 
       440        0.110000 
       441        0.110250 
       442        0.110500 
       443        0.110750 
       444        0.111000 
       445        0.111250 
       446        0.111500 
       447        0.111750 
       448        0.112000 
       449        0.112250 
       450        0.112500 
       451        0.112750 
       452        0.113000 
       453        0.113250 
       454        0.113500 
       455        0.113750 
       456        0.114000 
       457        0.114250 
       458        0.114500 
       459        0.114750 
       460        0.115000 
       461        0.115250 
       462        0.115500 
       463        0.115750 
       464        0.116000 
       465        0.116250 
       466        0.116500 
       467        0.116750 
       468        0.117000 
       469        0.117250 
       470        0.117500 
       471        0.117750 
       472        0.118000 
       473        0.118250 
       474        0.118500 
       475        0.118750 
       476        0.119000 
       477        0.119250 
       478        0.119500 
       479        0.119750 
       480        0.120000 
       481        0.120250 
       482        0.120500 
       483        0.120750 
       484        0.121000 
       485        0.121250 
       486        0.121500 
       487        0.121750 
       488        0.122000 
       489        0.122250 
       490        0.122500 
       491        0.122750 
       492        0.123000 
       493        0.123250 
       494        0.123500 
       495        0.123750 
       496        0.124000 
       497        0.124250 
       498        0.124500 
       499        0.124750 
       500        0.125000 
       501        0.125250 
       502        0.125500 
       503        0.125750 
       504        0.126000 
       505        0.126250 
       506        0.126500 
       507        0.126750 
       508        0.127000 
       509        0.127250 
       510        0.127500 
       511        0.127750 
       512        0.128000 
       513        0.128250 
       514        0.128500 
       515        0.128750 
       516        0.129000 
       517        0.129250 
       518        0.129500 
       519        0.129750 
       520        0.130000 
       521        0.130250 
       522        0.130500 
       523        0.130750 
       524        0.131000 
       525        0.131250 
       526        0.131500 
       527        0.131750 
       528        0.132000 
       529        0.132250 
       530        0.132500 
       531        0.132750 
       532        0.133000 
       533        0.133250 
       534        0.133500 
       535        0.133750 
       536        0.134000 
       537        0.134250 
       538        0.134500 
       539        0.134750 
       540        0.135000 
       541        0.135250 
       542        0.135500 
       543        0.135750 
       544        0.136000 
       545        0.136250 
       546        0.136500 
       547        0.136750 
       548        0.137000 
       549        0.137250 
       550        0.137500 
       551        0.137750 
       552        0.138000 
       553        0.138250 
       554        0.138500 
       555        0.138750 
       556        0.139000 
       557        0.139250 
       558        0.139500 
       559        0.139750 
       560        0.140000 
       561        0.140250 
       562        0.140500 
       563        0.140750 
       564        0.141000 
       565        0.141250 
       566        0.141500 
       567        0.141750 
       568        0.142000 
       569        0.142250 
       570        0.142500 
       571        0.142750 
       572        0.143000 
       573        0.143250 
       574        0.143500 
       575        0.143750 
       576        0.144000 
       577        0.144250 
       578        0.144500 
       579        0.144750 
       580        0.145000 
       581        0.145250 
       582        0.145500 
       583        0.145750 
       584        0.146000 
       585        0.146250 
       586        0.146500 
       587        0.146750 
       588        0.147000 
       589        0.147250 
       590        0.147500 
       591        0.147750 
       592        0.148000 
       593        0.148250 
       594        0.148500 
       595        0.148750 
       596        0.149000 
       597        0.149250 
       598        0.149500 
       599        0.149750 
       600        0.150000 
       601        0.150250 
       602        0.150500 
       603        0.150750 
       604        0.151000 
       605        0.151250 
       606        0.151500 
       607        0.151750 
       608        0.152000 
       609        0.152250 
       610        0.152500 
       611        0.152750 
       612        0.153000 
       613        0.153250 
       614        0.153500 
       615        0.153750 
       616        0.154000 
       617        0.154250 
       618        0.154500 
       619        0.154750 
       620        0.155000 
       621        0.155250 
       622        0.155500 
       623        0.155750 
       624        0.156000 
       625        0.156250 
       626        0.156500 
       627        0.156750 
       628        0.157000 
       629        0.157250 
       630        0.157500 
       631        0.157750 
       632        0.158000 
       633        0.158250 
       634        0.158500 
       635        0.158750 
       636        0.159000 
       637        0.159250 
       638        0.159500 
       639        0.159750 
       640        0.160000 
       641        0.160250 
       642        0.160500 
       643        0.160750 
       644        0.161000 
       645        0.161250 
       646        0.161500 
       647        0.161750 
       648        0.162000 
       649        0.162250 
       650        0.162500 
       651        0.162750 
       652        0.163000 
       653        0.163250 
       654        0.163500 
       655        0.163750 
       656        0.164000 
       657        0.164250 
       658        0.164500 
       659        0.164750 
       660        0.165000 
       661        0.165250 
       662        0.165500 
       663        0.165750 
       664        0.166000 
       665        0.166250 
       666        0.166500 
       667        0.166750 
       668        0.167000 
       669        0.167250 
       670        0.167500 
       671        0.167750 
       672        0.168000 
       673        0.168250 
       674        0.168500 
       675        0.168750 
       676        0.169000 
       677        0.169250 
       678        0.169500 
       679        0.169750 
       680        0.170000 
       681        0.170250 
       682        0.170500 
       683        0.170750 
       684        0.171000 
       685        0.171250 
       686        0.171500 
       687        0.171750 
       688        0.172000 
       689        0.172250 
       690        0.172500 
       691        0.172750 
       692        0.173000 
       693        0.173250 
       694        0.173500 
       695        0.173750 
       696        0.174000 
       697        0.174250 
       698        0.174500 
       699        0.174750 
       700        0.175000 
       701        0.175250 
       702        0.175500 
       703        0.175750 
       704        0.176000 
       705        0.176250 
       706        0.176500 
       707        0.176750 
       708        0.177000 
       709        0.177250 
       710        0.177500 
       711        0.177750 
       712        0.178000 
       713        0.178250 
       714        0.178500 
       715        0.178750 
       716        0.179000 
       717        0.179250 
       718        0.179500 
       719        0.179750 
       720        0.180000 
       721        0.180250 
       722        0.180500 
       723        0.180750 
       724        0.181000 
       725        0.181250 
       726        0.181500 
       727        0.181750 
       728        0.182000 
       729        0.182250 
       730        0.182500 
       731        0.182750 
       732        0.183000 
       733        0.183250 
       734        0.183500 
       735        0.183750 
       736        0.184000 
       737        0.184250 
       738        0.184500 
       739        0.184750 
       740        0.185000 
       741        0.185250 
       742        0.185500 
       743        0.185750 
       744        0.186000 
       745        0.186250 
       746        0.186500 
       747        0.186750 
       748        0.187000 
       749        0.187250 
       750        0.187500 
       751        0.187750 
       752        0.188000 
       753        0.188250 
       754        0.188500 
       755        0.188750 
       756        0.189000 
       757        0.189250 
       758        0.189500 
       759        0.189750 
       760        0.190000 
       761        0.190250 
       762        0.190500 
       763        0.190750 
       764        0.191000 
       765        0.191250 
       766        0.191500 
       767        0.191750 
       768        0.192000 
       769        0.192250 
       770        0.192500 
       771        0.192750 
       772        0.193000 
       773        0.193250 
       774        0.193500 
       775        0.193750 
       776        0.194000 
       777        0.194250 
       778        0.194500 
       779        0.194750 
       780        0.195000 
       781        0.195250 
       782        0.195500 
       783        0.195750 
       784        0.196000 
       785        0.196250 
       786        0.196500 
       787        0.196750 
       788        0.197000 
       789        0.197250 
       790        0.197500 
       791        0.197750 
       792        0.198000 
       793        0.198250 
       794        0.198500 
       795        0.198750 
       796        0.199000 
       797        0.199250 
       798        0.199500 
       799        0.199750 
       800        0.200000 
       801        0.200250 
       802        0.200500 
       803        0.200750 
       804        0.201000 
       805        0.201250 
       806        0.201500 
       807        0.201750 
       808        0.202000 
       809        0.202250 
       810        0.202500 
       811        0.202750 
       812        0.203000 
       813        0.203250 
       814        0.203500 
       815        0.203750 
       816        0.204000 
       817        0.204250 
       818        0.204500 
       819        0.204750 
       820        0.205000 
       821        0.205250 
       822        0.205500 
       823        0.205750 
       824        0.206000 
       825        0.206250 
       826        0.206500 
       827        0.206750 
       828        0.207000 
       829        0.207250 
       830        0.207500 
       831        0.207750 
       832        0.208000 
       833        0.208250 
       834        0.208500 
       835        0.208750 
       836        0.209000 
       837        0.209250 
       838        0.209500 
       839        0.209750 
       840        0.210000 
       841        0.210250 
       842        0.210500 
       843        0.210750 
       844        0.211000 
       845        0.211250 
       846        0.211500 
       847        0.211750 
       848        0.212000 
       849        0.212250 
       850        0.212500 
       851        0.212750 
       852        0.213000 
       853        0.213250 
       854        0.213500 
       855        0.213750 
       856        0.214000 
       857        0.214250 
       858        0.214500 
       859        0.214750 
       860        0.215000 
       861        0.215250 
       862        0.215500 
       863        0.215750 
       864        0.216000 
       865        0.216250 
       866        0.216500 
       867        0.216750 
       868        0.217000 
       869        0.217250 
       870        0.217500 
       871        0.217750 
       872        0.218000 
       873        0.218250 
       874        0.218500 
       875        0.218750 
       876        0.219000 
       877        0.219250 
       878        0.219500 
       879        0.219750 
       880        0.220000 
       881        0.220250 
       882        0.220500 
       883        0.220750 
       884        0.221000 
       885        0.221250 
       886        0.221500 
       887        0.221750 
       888        0.222000 
       889        0.222250 
       890        0.222500 
       891        0.222750 
       892        0.223000 
       893        0.223250 
       894        0.223500 
       895        0.223750 
       896        0.224000 
       897        0.224250 
       898        0.224500 
       899        0.224750 
       900        0.225000 
       901        0.225250 
       902        0.225500 
       903        0.225750 
       904        0.226000 
       905        0.226250 
       906        0.226500 
       907        0.226750 
       908        0.227000 
       909        0.227250 
       910        0.227500 
       911        0.227750 
       912        0.228000 
       913        0.228250 
       914        0.228500 
       915        0.228750 
       916        0.229000 
       917        0.229250 
       918        0.229500 
       919        0.229750 
       920        0.230000 
       921        0.230250 
       922        0.230500 
       923        0.230750 
       924        0.231000 
       925        0.231250 
       926        0.231500 
       927        0.231750 
       928        0.232000 
       929        0.232250 
       930        0.232500 
       931        0.232750 
       932        0.233000 
       933        0.233250 
       934        0.233500 
       935        0.233750 
       936        0.234000 
       937        0.234250 
       938        0.234500 
       939        0.234750 
       940        0.235000 
       941        0.235250 
       942        0.235500 
       943        0.235750 
       944        0.236000 
       945        0.236250 
       946        0.236500 
       947        0.236750 
       948        0.237000 
       949        0.237250 
       950        0.237500 
       951        0.237750 
       952        0.238000 
       953        0.238250 
       954        0.238500 
       955        0.238750 
       956        0.239000 
       957        0.239250 
       958        0.239500 
       959        0.239750 
       960        0.240000 
       961        0.240250 
       962        0.240500 
       963        0.240750 
       964        0.241000 
       965        0.241250 
       966        0.241500 
       967        0.241750 
       968        0.242000 
       969        0.242250 
       970        0.242500 
       971        0.242750 
       972        0.243000 
       973        0.243250 
       974        0.243500 
       975        0.243750 
       976        0.244000 
       977        0.244250 
       978        0.244500 
       979        0.244750 
       980        0.245000 
       981        0.245250 
       982        0.245500 
       983        0.245750 
       984        0.246000 
       985        0.246250 
       986        0.246500 
       987        0.246750 
       988        0.247000 
       989        0.247250 
       990        0.247500 
       991        0.247750 
       992        0.248000 
       993        0.248250 
       994        0.248500 
       995        0.248750 
       996        0.249000 
       997        0.249250 
       998        0.249500 
       999        0.249750 
      1000        0.250000 
      1001        0.250250 
      1002        0.250500 
      1003        0.250750 
      1004        0.251000 
      1005        0.251250 
      1006        0.251500 
      1007        0.251750 
      1008        0.252000 
      1009        0.252250 
      1010        0.252500 
      1011        0.252750 
      1012        0.253000 
      1013        0.253250 
      1014        0.253500 
      1015        0.253750 
      1016        0.254000 
      1017        0.254250 
      1018        0.254500 
      1019        0.254750 
      1020        0.255000 
      1021        0.255250 
      1022        0.255500 
      1023        0.255750 
      1024        0.256000 
      1025        0.256250 
      1026        0.256500 
      1027        0.256750 
      1028        0.257000 
      1029        0.257250 
      1030        0.257500 
      1031        0.257750 
      1032        0.258000 
      1033        0.258250 
      1034        0.258500 
      1035        0.258750 
      1036        0.259000 
      1037        0.259250 
      1038        0.259500 
      1039        0.259750 
      1040        0.260000 
      1041        0.260250 
      1042        0.260500 
      1043        0.260750 
      1044        0.261000 
      1045        0.261250 
      1046        0.261500 
      1047        0.261750 
      1048        0.262000 
      1049        0.262250 
      1050        0.262500 
      1051        0.262750 
      1052        0.263000 
      1053        0.263250 
      1054        0.263500 
      1055        0.263750 
      1056        0.264000 
      1057        0.264250 
      1058        0.264500 
      1059        0.264750 
      1060        0.265000 
      1061        0.265250 
      1062        0.265500 
      1063        0.265750 
      1064        0.266000 
      1065        0.266250 
      1066        0.266500 
      1067        0.266750 
      1068        0.267000 
      1069        0.267250 
      1070        0.267500 
      1071        0.267750 
      1072        0.268000 
      1073        0.268250 
      1074        0.268500 
      1075        0.268750 
      1076        0.269000 
      1077        0.269250 
      1078        0.269500 
      1079        0.269750 
      1080        0.270000 
      1081        0.270250 
      1082        0.270500 
      1083        0.270750 
      1084        0.271000 
      1085        0.271250 
      1086        0.271500 
      1087        0.271750 
      1088        0.272000 
      1089        0.272250 
      1090        0.272500 
      1091        0.272750 
      1092        0.273000 
      1093        0.273250 
      1094        0.273500 
      1095        0.273750 
      1096        0.274000 
      1097        0.274250 
      1098        0.274500 
      1099        0.274750 
      1100        0.275000 
      1101        0.275250 
      1102        0.275500 
      1103        0.275750 
      1104        0.276000 
      1105        0.276250 
      1106        0.276500 
      1107        0.276750 
      1108        0.277000 
      1109        0.277250 
      1110        0.277500 
      1111        0.277750 
      1112        0.278000 
      1113        0.278250 
      1114        0.278500 
      1115        0.278750 
      1116        0.279000 
      1117        0.279250 
      1118        0.279500 
      1119        0.279750 
      1120        0.280000 
      1121        0.280250 
      1122        0.280500 
      1123        0.280750 
      1124        0.281000 
      1125        0.281250 
      1126        0.281500 
      1127        0.281750 
      1128        0.282000 
      1129        0.282250 
      1130        0.282500 
      1131        0.282750 
      1132        0.283000 
      1133        0.283250 
      1134        0.283500 
      1135        0.283750 
      1136        0.284000 
      1137        0.284250 
      1138        0.284500 
      1139        0.284750 
      1140        0.285000 
      1141        0.285250 
      1142        0.285500 
      1143        0.285750 
      1144        0.286000 
      1145        0.286250 
      1146        0.286500 
      1147        0.286750 
      1148        0.287000 
      1149        0.287250 
      1150        0.287500 
      1151        0.287750 
      1152        0.288000 
      1153        0.288250 
      1154        0.288500 
      1155        0.288750 
      1156        0.289000 
      1157        0.289250 
      1158        0.289500 
      1159        0.289750 
      1160        0.290000 
      1161        0.290250 
      1162        0.290500 
      1163        0.290750 
      1164        0.291000 
      1165        0.291250 
      1166        0.291500 
      1167        0.291750 
      1168        0.292000 
      1169        0.292250 
      1170        0.292500 
      1171        0.292750 
      1172        0.293000 
      1173        0.293250 
      1174        0.293500 
      1175        0.293750 
      1176        0.294000 
      1177        0.294250 
      1178        0.294500 
      1179        0.294750 
      1180        0.295000 
      1181        0.295250 
      1182        0.295500 
      1183        0.295750 
      1184        0.296000 
      1185        0.296250 
      1186        0.296500 
      1187        0.296750 
      1188        0.297000 
      1189        0.297250 
      1190        0.297500 
      1191        0.297750 
      1192        0.298000 
      1193        0.298250 
      1194        0.298500 
      1195        0.298750 
      1196        0.299000 
      1197        0.299250 
      1198        0.299500 
      1199        0.299750 
      1200        0.300000 
      1201        0.300250 
      1202        0.300500 
      1203        0.300750 
      1204        0.301000 
      1205        0.301250 
      1206        0.301500 
      1207        0.301750 
      1208        0.302000 
      1209        0.302250 
      1210        0.302500 
      1211        0.302750 
      1212        0.303000 
      1213        0.303250 
      1214        0.303500 
      1215        0.303750 
      1216        0.304000 
      1217        0.304250 
      1218        0.304500 
      1219        0.304750 
      1220        0.305000 
      1221        0.305250 
      1222        0.305500 
      1223        0.305750 
      1224        0.306000 
      1225        0.306250 
      1226        0.306500 
      1227        0.306750 
      1228        0.307000 
      1229        0.307250 
      1230        0.307500 
      1231        0.307750 
      1232        0.308000 
      1233        0.308250 
      1234        0.308500 
      1235        0.308750 
      1236        0.309000 
      1237        0.309250 
      1238        0.309500 
      1239        0.309750 
      1240        0.310000 
      1241        0.310250 
      1242        0.310500 
      1243        0.310750 
      1244        0.311000 
      1245        0.311250 
      1246        0.311500 
      1247        0.311750 
      1248        0.312000 
      1249        0.312250 
      1250        0.312500 
      1251        0.312750 
      1252        0.313000 
      1253        0.313250 
      1254        0.313500 
      1255        0.313750 
      1256        0.314000 
      1257        0.314250 
      1258        0.314500 
      1259        0.314750 
      1260        0.315000 
      1261        0.315250 
      1262        0.315500 
      1263        0.315750 
      1264        0.316000 
      1265        0.316250 
      1266        0.316500 
      1267        0.316750 
      1268        0.317000 
      1269        0.317250 
      1270        0.317500 
      1271        0.317750 
      1272        0.318000 
      1273        0.318250 
      1274        0.318500 
      1275        0.318750 
      1276        0.319000 
      1277        0.319250 
      1278        0.319500 
      1279        0.319750 
      1280        0.320000 
      1281        0.320250 
      1282        0.320500 
      1283        0.320750 
      1284        0.321000 
      1285        0.321250 
      1286        0.321500 
      1287        0.321750 
      1288        0.322000 
      1289        0.322250 
      1290        0.322500 
      1291        0.322750 
      1292        0.323000 
      1293        0.323250 
      1294        0.323500 
      1295        0.323750 
      1296        0.324000 
      1297        0.324250 
      1298        0.324500 
      1299        0.324750 
      1300        0.325000 
      1301        0.325250 
      1302        0.325500 
      1303        0.325750 
      1304        0.326000 
      1305        0.326250 
      1306        0.326500 
      1307        0.326750 
      1308        0.327000 
      1309        0.327250 
      1310        0.327500 
      1311        0.327750 
      1312        0.328000 
      1313        0.328250 
      1314        0.328500 
      1315        0.328750 
      1316        0.329000 
      1317        0.329250 
      1318        0.329500 
      1319        0.329750 
      1320        0.330000 
      1321        0.330250 
      1322        0.330500 
      1323        0.330750 
      1324        0.331000 
      1325        0.331250 
      1326        0.331500 
      1327        0.331750 
      1328        0.332000 
      1329        0.332250 
      1330        0.332500 
      1331        0.332750 
      1332        0.333000 
      1333        0.333250 
      1334        0.333500 
      1335        0.333750 
      1336        0.334000 
      1337        0.334250 
      1338        0.334500 
      1339        0.334750 
      1340        0.335000 
      1341        0.335250 
      1342        0.335500 
      1343        0.335750 
      1344        0.336000 
      1345        0.336250 
      1346        0.336500 
      1347        0.336750 
      1348        0.337000 
      1349        0.337250 
      1350        0.337500 
      1351        0.337750 
      1352        0.338000 
      1353        0.338250 
      1354        0.338500 
      1355        0.338750 
      1356        0.339000 
      1357        0.339250 
      1358        0.339500 
      1359        0.339750 
      1360        0.340000 
      1361        0.340250 
      1362        0.340500 
      1363        0.340750 
      1364        0.341000 
      1365        0.341250 
      1366        0.341500 
      1367        0.341750 
      1368        0.342000 
      1369        0.342250 
      1370        0.342500 
      1371        0.342750 
      1372        0.343000 
      1373        0.343250 
      1374        0.343500 
      1375        0.343750 
      1376        0.344000 
      1377        0.344250 
      1378        0.344500 
      1379        0.344750 
      1380        0.345000 
      1381        0.345250 
      1382        0.345500 
      1383        0.345750 
      1384        0.346000 
      1385        0.346250 
      1386        0.346500 
      1387        0.346750 
      1388        0.347000 
      1389        0.347250 
      1390        0.347500 
      1391        0.347750 
      1392        0.348000 
      1393        0.348250 
      1394        0.348500 
      1395        0.348750 
      1396        0.349000 
      1397        0.349250 
      1398        0.349500 
      1399        0.349750 
      1400        0.350000 
      1401        0.350250 
      1402        0.350500 
      1403        0.350750 
      1404        0.351000 
      1405        0.351250 
      1406        0.351500 
      1407        0.351750 
      1408        0.352000 
      1409        0.352250 
      1410        0.352500 
      1411        0.352750 
      1412        0.353000 
      1413        0.353250 
      1414        0.353500 
      1415        0.353750 
      1416        0.354000 
      1417        0.354250 
      1418        0.354500 
      1419        0.354750 
      1420        0.355000 
      1421        0.355250 
      1422        0.355500 
      1423        0.355750 
      1424        0.356000 
      1425        0.356250 
      1426        0.356500 
      1427        0.356750 
      1428        0.357000 
      1429        0.357250 
      1430        0.357500 
      1431        0.357750 
      1432        0.358000 
      1433        0.358250 
      1434        0.358500 
      1435        0.358750 
      1436        0.359000 
      1437        0.359250 
      1438        0.359500 
      1439        0.359750 
      1440        0.360000 
      1441        0.360250 
      1442        0.360500 
      1443        0.360750 
      1444        0.361000 
      1445        0.361250 
      1446        0.361500 
      1447        0.361750 
      1448        0.362000 
      1449        0.362250 
      1450        0.362500 
