28 September 2015 02:34:14 PM

FEM1D
  C version

  Solve the two-point boundary value problem

  - d/dX (P dU/dX) + Q U  =  F

  on the interval [XL,XR], specifying
  the value of U or U' at each end.

  The interval [XL,XR] is broken into NSUB = 10000 subintervals
  Number of basis functions per element is NL = 20

  The equation is to be solved for
  X greater than XL = 0.000000
  and less than XR = 1.000000

  The boundary conditions are:

  At X = XL, U = 0.000000
  At X = XR, U' = 1.000000

  Number of quadrature points per element is 1

  Node      Location
       108        0.010800 
       109        0.010900 
       110        0.011000 
       111        0.011100 
       112        0.011200 
       113        0.011300 
       114        0.011400 
       115        0.011500 
       116        0.011600 
       117        0.011700 
       118        0.011800 
       119        0.011900 
       120        0.012000 
       121        0.012100 
       122        0.012200 
       123        0.012300 
       124        0.012400 
       125        0.012500 
       126        0.012600 
       127        0.012700 
       128        0.012800 
       129        0.012900 
       130        0.013000 
       131        0.013100 
       132        0.013200 
       133        0.013300 
       134        0.013400 
       135        0.013500 
       136        0.013600 
       137        0.013700 
       138        0.013800 
       139        0.013900 
       140        0.014000 
       141        0.014100 
       142        0.014200 
       143        0.014300 
       144        0.014400 
       145        0.014500 
       146        0.014600 
       147        0.014700 
       148        0.014800 
       149        0.014900 
       150        0.015000 
       151        0.015100 
       152        0.015200 
       153        0.015300 
       154        0.015400 
       155        0.015500 
       156        0.015600 
       157        0.015700 
       158        0.015800 
       159        0.015900 
       160        0.016000 
       161        0.016100 
       162        0.016200 
       163        0.016300 
       164        0.016400 
       165        0.016500 
       166        0.016600 
       167        0.016700 
       168        0.016800 
       169        0.016900 
       170        0.017000 
       171        0.017100 
       172        0.017200 
       173        0.017300 
       174        0.017400 
       175        0.017500 
       176        0.017600 
       177        0.017700 
       178        0.017800 
       179        0.017900 
       180        0.018000 
       181        0.018100 
       182        0.018200 
       183        0.018300 
       184        0.018400 
       185        0.018500 
       186        0.018600 
       187        0.018700 
       188        0.018800 
       189        0.018900 
       190        0.019000 
       191        0.019100 
       192        0.019200 
       193        0.019300 
       194        0.019400 
       195        0.019500 
       196        0.019600 
       197        0.019700 
       198        0.019800 
       199        0.019900 
       200        0.020000 
       201        0.020100 
       202        0.020200 
       203        0.020300 
       204        0.020400 
       205        0.020500 
       206        0.020600 
       207        0.020700 
       208        0.020800 
       209        0.020900 
       210        0.021000 
       211        0.021100 
       212        0.021200 
       213        0.021300 
       214        0.021400 
       215        0.021500 
       216        0.021600 
       217        0.021700 
       218        0.021800 
       219        0.021900 
       220        0.022000 
       221        0.022100 
       222        0.022200 
       223        0.022300 
       224        0.022400 
       225        0.022500 
       226        0.022600 
       227        0.022700 
       228        0.022800 
       229        0.022900 
       230        0.023000 
       231        0.023100 
       232        0.023200 
       233        0.023300 
       234        0.023400 
       235        0.023500 
       236        0.023600 
       237        0.023700 
       238        0.023800 
       239        0.023900 
       240        0.024000 
       241        0.024100 
       242        0.024200 
       243        0.024300 
       244        0.024400 
       245        0.024500 
       246        0.024600 
       247        0.024700 
       248        0.024800 
       249        0.024900 
       250        0.025000 
       251        0.025100 
       252        0.025200 
       253        0.025300 
       254        0.025400 
       255        0.025500 
       256        0.025600 
       257        0.025700 
       258        0.025800 
       259        0.025900 
       260        0.026000 
       261        0.026100 
       262        0.026200 
       263        0.026300 
       264        0.026400 
       265        0.026500 
       266        0.026600 
       267        0.026700 
       268        0.026800 
       269        0.026900 
       270        0.027000 
       271        0.027100 
       272        0.027200 
       273        0.027300 
       274        0.027400 
       275        0.027500 
       276        0.027600 
       277        0.027700 
       278        0.027800 
       279        0.027900 
       280        0.028000 
       281        0.028100 
       282        0.028200 
       283        0.028300 
       284        0.028400 
       285        0.028500 
       286        0.028600 
       287        0.028700 
       288        0.028800 
       289        0.028900 
       290        0.029000 
       291        0.029100 
       292        0.029200 
       293        0.029300 
       294        0.029400 
       295        0.029500 
       296        0.029600 
       297        0.029700 
       298        0.029800 
       299        0.029900 
       300        0.030000 
       301        0.030100 
       302        0.030200 
       303        0.030300 
       304        0.030400 
       305        0.030500 
       306        0.030600 
       307        0.030700 
       308        0.030800 
       309        0.030900 
       310        0.031000 
       311        0.031100 
       312        0.031200 
       313        0.031300 
       314        0.031400 
       315        0.031500 
       316        0.031600 
       317        0.031700 
       318        0.031800 
       319        0.031900 
       320        0.032000 
       321        0.032100 
       322        0.032200 
       323        0.032300 
       324        0.032400 
       325        0.032500 
       326        0.032600 
       327        0.032700 
       328        0.032800 
       329        0.032900 
       330        0.033000 
       331        0.033100 
       332        0.033200 
       333        0.033300 
       334        0.033400 
       335        0.033500 
       336        0.033600 
       337        0.033700 
       338        0.033800 
       339        0.033900 
       340        0.034000 
       341        0.034100 
       342        0.034200 
       343        0.034300 
       344        0.034400 
       345        0.034500 
       346        0.034600 
       347        0.034700 
       348        0.034800 
       349        0.034900 
       350        0.035000 
       351        0.035100 
       352        0.035200 
       353        0.035300 
       354        0.035400 
       355        0.035500 
       356        0.035600 
       357        0.035700 
       358        0.035800 
       359        0.035900 
       360        0.036000 
       361        0.036100 
       362        0.036200 
       363        0.036300 
       364        0.036400 
       365        0.036500 
       366        0.036600 
       367        0.036700 
       368        0.036800 
       369        0.036900 
       370        0.037000 
       371        0.037100 
       372        0.037200 
       373        0.037300 
       374        0.037400 
       375        0.037500 
       376        0.037600 
       377        0.037700 
       378        0.037800 
       379        0.037900 
       380        0.038000 
       381        0.038100 
       382        0.038200 
       383        0.038300 
       384        0.038400 
       385        0.038500 
       386        0.038600 
       387        0.038700 
       388        0.038800 
       389        0.038900 
       390        0.039000 
       391        0.039100 
       392        0.039200 
       393        0.039300 
       394        0.039400 
       395        0.039500 
       396        0.039600 
       397        0.039700 
       398        0.039800 
       399        0.039900 
       400        0.040000 
       401        0.040100 
       402        0.040200 
       403        0.040300 
       404        0.040400 
       405        0.040500 
       406        0.040600 
       407        0.040700 
       408        0.040800 
       409        0.040900 
       410        0.041000 
       411        0.041100 
       412        0.041200 
       413        0.041300 
       414        0.041400 
       415        0.041500 
       416        0.041600 
       417        0.041700 
       418        0.041800 
       419        0.041900 
       420        0.042000 
       421        0.042100 
       422        0.042200 
       423        0.042300 
       424        0.042400 
       425        0.042500 
       426        0.042600 
       427        0.042700 
       428        0.042800 
       429        0.042900 
       430        0.043000 
       431        0.043100 
       432        0.043200 
       433        0.043300 
       434        0.043400 
       435        0.043500 
       436        0.043600 
       437        0.043700 
       438        0.043800 
       439        0.043900 
       440        0.044000 
       441        0.044100 
       442        0.044200 
       443        0.044300 
       444        0.044400 
       445        0.044500 
       446        0.044600 
       447        0.044700 
       448        0.044800 
       449        0.044900 
       450        0.045000 
       451        0.045100 
       452        0.045200 
       453        0.045300 
       454        0.045400 
       455        0.045500 
       456        0.045600 
       457        0.045700 
       458        0.045800 
       459        0.045900 
       460        0.046000 
       461        0.046100 
       462        0.046200 
       463        0.046300 
       464        0.046400 
       465        0.046500 
       466        0.046600 
       467        0.046700 
       468        0.046800 
       469        0.046900 
       470        0.047000 
       471        0.047100 
       472        0.047200 
       473        0.047300 
       474        0.047400 
       475        0.047500 
       476        0.047600 
       477        0.047700 
       478        0.047800 
       479        0.047900 
       480        0.048000 
       481        0.048100 
       482        0.048200 
       483        0.048300 
       484        0.048400 
       485        0.048500 
       486        0.048600 
       487        0.048700 
       488        0.048800 
       489        0.048900 
       490        0.049000 
       491        0.049100 
       492        0.049200 
       493        0.049300 
       494        0.049400 
       495        0.049500 
       496        0.049600 
       497        0.049700 
       498        0.049800 
       499        0.049900 
       500        0.050000 
       501        0.050100 
       502        0.050200 
       503        0.050300 
       504        0.050400 
       505        0.050500 
       506        0.050600 
       507        0.050700 
       508        0.050800 
       509        0.050900 
       510        0.051000 
       511        0.051100 
       512        0.051200 
       513        0.051300 
       514        0.051400 
       515        0.051500 
       516        0.051600 
       517        0.051700 
       518        0.051800 
       519        0.051900 
       520        0.052000 
       521        0.052100 
       522        0.052200 
       523        0.052300 
       524        0.052400 
       525        0.052500 
       526        0.052600 
       527        0.052700 
       528        0.052800 
       529        0.052900 
       530        0.053000 
       531        0.053100 
       532        0.053200 
       533        0.053300 
       534        0.053400 
       535        0.053500 
       536        0.053600 
       537        0.053700 
       538        0.053800 
       539        0.053900 
       540        0.054000 
       541        0.054100 
       542        0.054200 
       543        0.054300 
       544        0.054400 
       545        0.054500 
       546        0.054600 
       547        0.054700 
       548        0.054800 
       549        0.054900 
       550        0.055000 
       551        0.055100 
       552        0.055200 
       553        0.055300 
       554        0.055400 
       555        0.055500 
       556        0.055600 
       557        0.055700 
       558        0.055800 
       559        0.055900 
       560        0.056000 
       561        0.056100 
       562        0.056200 
       563        0.056300 
       564        0.056400 
       565        0.056500 
       566        0.056600 
       567        0.056700 
       568        0.056800 
       569        0.056900 
       570        0.057000 
       571        0.057100 
       572        0.057200 
       573        0.057300 
       574        0.057400 
       575        0.057500 
       576        0.057600 
       577        0.057700 
       578        0.057800 
       579        0.057900 
       580        0.058000 
       581        0.058100 
       582        0.058200 
       583        0.058300 
       584        0.058400 
       585        0.058500 
       586        0.058600 
       587        0.058700 
       588        0.058800 
       589        0.058900 
       590        0.059000 
       591        0.059100 
       592        0.059200 
       593        0.059300 
       594        0.059400 
       595        0.059500 
       596        0.059600 
       597        0.059700 
       598        0.059800 
       599        0.059900 
       600        0.060000 
       601        0.060100 
       602        0.060200 
       603        0.060300 
       604        0.060400 
       605        0.060500 
       606        0.060600 
       607        0.060700 
       608        0.060800 
       609        0.060900 
       610        0.061000 
       611        0.061100 
       612        0.061200 
       613        0.061300 
       614        0.061400 
       615        0.061500 
       616        0.061600 
       617        0.061700 
       618        0.061800 
       619        0.061900 
       620        0.062000 
       621        0.062100 
       622        0.062200 
       623        0.062300 
       624        0.062400 
       625        0.062500 
       626        0.062600 
       627        0.062700 
       628        0.062800 
       629        0.062900 
       630        0.063000 
       631        0.063100 
       632        0.063200 
       633        0.063300 
       634        0.063400 
       635        0.063500 
       636        0.063600 
       637        0.063700 
       638        0.063800 
       639        0.063900 
       640        0.064000 
       641        0.064100 
       642        0.064200 
       643        0.064300 
       644        0.064400 
       645        0.064500 
       646        0.064600 
       647        0.064700 
       648        0.064800 
       649        0.064900 
       650        0.065000 
       651        0.065100 
       652        0.065200 
       653        0.065300 
       654        0.065400 
       655        0.065500 
       656        0.065600 
       657        0.065700 
       658        0.065800 
       659        0.065900 
       660        0.066000 
       661        0.066100 
       662        0.066200 
       663        0.066300 
       664        0.066400 
       665        0.066500 
       666        0.066600 
       667        0.066700 
       668        0.066800 
       669        0.066900 
       670        0.067000 
       671        0.067100 
       672        0.067200 
       673        0.067300 
       674        0.067400 
       675        0.067500 
       676        0.067600 
       677        0.067700 
       678        0.067800 
       679        0.067900 
       680        0.068000 
       681        0.068100 
       682        0.068200 
       683        0.068300 
       684        0.068400 
       685        0.068500 
       686        0.068600 
       687        0.068700 
       688        0.068800 
       689        0.068900 
       690        0.069000 
       691        0.069100 
       692        0.069200 
       693        0.069300 
       694        0.069400 
       695        0.069500 
       696        0.069600 
       697        0.069700 
       698        0.069800 
       699        0.069900 
       700        0.070000 
       701        0.070100 
       702        0.070200 
       703        0.070300 
       704        0.070400 
       705        0.070500 
       706        0.070600 
       707        0.070700 
       708        0.070800 
       709        0.070900 
       710        0.071000 
       711        0.071100 
       712        0.071200 
       713        0.071300 
       714        0.071400 
       715        0.071500 
       716        0.071600 
       717        0.071700 
       718        0.071800 
       719        0.071900 
       720        0.072000 
       721        0.072100 
       722        0.072200 
       723        0.072300 
       724        0.072400 
       725        0.072500 
       726        0.072600 
       727        0.072700 
       728        0.072800 
       729        0.072900 
       730        0.073000 
       731        0.073100 
       732        0.073200 
       733        0.073300 
       734        0.073400 
       735        0.073500 
       736        0.073600 
       737        0.073700 
       738        0.073800 
       739        0.073900 
       740        0.074000 
       741        0.074100 
       742        0.074200 
       743        0.074300 
       744        0.074400 
       745        0.074500 
       746        0.074600 
       747        0.074700 
       748        0.074800 
       749        0.074900 
       750        0.075000 
       751        0.075100 
       752        0.075200 
       753        0.075300 
       754        0.075400 
       755        0.075500 
       756        0.075600 
       757        0.075700 
       758        0.075800 
       759        0.075900 
       760        0.076000 
       761        0.076100 
       762        0.076200 
       763        0.076300 
       764        0.076400 
       765        0.076500 
       766        0.076600 
       767        0.076700 
       768        0.076800 
       769        0.076900 
       770        0.077000 
       771        0.077100 
       772        0.077200 
       773        0.077300 
       774        0.077400 
       775        0.077500 
       776        0.077600 
       777        0.077700 
       778        0.077800 
       779        0.077900 
       780        0.078000 
       781        0.078100 
       782        0.078200 
       783        0.078300 
       784        0.078400 
       785        0.078500 
       786        0.078600 
       787        0.078700 
       788        0.078800 
       789        0.078900 
       790        0.079000 
       791        0.079100 
       792        0.079200 
       793        0.079300 
       794        0.079400 
       795        0.079500 
       796        0.079600 
       797        0.079700 
       798        0.079800 
       799        0.079900 
       800        0.080000 
       801        0.080100 
       802        0.080200 
       803        0.080300 
       804        0.080400 
       805        0.080500 
       806        0.080600 
       807        0.080700 
       808        0.080800 
       809        0.080900 
       810        0.081000 
       811        0.081100 
       812        0.081200 
       813        0.081300 
       814        0.081400 
       815        0.081500 
       816        0.081600 
       817        0.081700 
       818        0.081800 
       819        0.081900 
       820        0.082000 
       821        0.082100 
       822        0.082200 
       823        0.082300 
       824        0.082400 
       825        0.082500 
       826        0.082600 
       827        0.082700 
       828        0.082800 
       829        0.082900 
       830        0.083000 
       831        0.083100 
       832        0.083200 
       833        0.083300 
       834        0.083400 
       835        0.083500 
       836        0.083600 
       837        0.083700 
       838        0.083800 
       839        0.083900 
       840        0.084000 
       841        0.084100 
       842        0.084200 
       843        0.084300 
       844        0.084400 
       845        0.084500 
       846        0.084600 
       847        0.084700 
       848        0.084800 
       849        0.084900 
       850        0.085000 
       851        0.085100 
       852        0.085200 
       853        0.085300 
       854        0.085400 
       855        0.085500 
       856        0.085600 
       857        0.085700 
       858        0.085800 
       859        0.085900 
       860        0.086000 
       861        0.086100 
       862        0.086200 
       863        0.086300 
       864        0.086400 
       865        0.086500 
       866        0.086600 
       867        0.086700 
       868        0.086800 
       869        0.086900 
       870        0.087000 
       871        0.087100 
       872        0.087200 
       873        0.087300 
       874        0.087400 
       875        0.087500 
       876        0.087600 
       877        0.087700 
       878        0.087800 
       879        0.087900 
       880        0.088000 
       881        0.088100 
       882        0.088200 
       883        0.088300 
       884        0.088400 
       885        0.088500 
       886        0.088600 
       887        0.088700 
       888        0.088800 
       889        0.088900 
       890        0.089000 
       891        0.089100 
       892        0.089200 
       893        0.089300 
       894        0.089400 
       895        0.089500 
       896        0.089600 
       897        0.089700 
       898        0.089800 
       899        0.089900 
       900        0.090000 
       901        0.090100 
       902        0.090200 
       903        0.090300 
       904        0.090400 
       905        0.090500 
       906        0.090600 
       907        0.090700 
       908        0.090800 
       909        0.090900 
       910        0.091000 
       911        0.091100 
       912        0.091200 
       913        0.091300 
       914        0.091400 
       915        0.091500 
       916        0.091600 
       917        0.091700 
       918        0.091800 
       919        0.091900 
       920        0.092000 
       921        0.092100 
       922        0.092200 
       923        0.092300 
       924        0.092400 
       925        0.092500 
       926        0.092600 
       927        0.092700 
       928        0.092800 
       929        0.092900 
       930        0.093000 
       931        0.093100 
       932        0.093200 
       933        0.093300 
       934        0.093400 
       935        0.093500 
       936        0.093600 
       937        0.093700 
       938        0.093800 
       939        0.093900 
       940        0.094000 
       941        0.094100 
       942        0.094200 
       943        0.094300 
       944        0.094400 
       945        0.094500 
       946        0.094600 
       947        0.094700 
       948        0.094800 
       949        0.094900 
       950        0.095000 
       951        0.095100 
       952        0.095200 
       953        0.095300 
       954        0.095400 
       955        0.095500 
       956        0.095600 
       957        0.095700 
       958        0.095800 
       959        0.095900 
       960        0.096000 
       961        0.096100 
       962        0.096200 
       963        0.096300 
       964        0.096400 
       965        0.096500 
       966        0.096600 
       967        0.096700 
       968        0.096800 
       969        0.096900 
       970        0.097000 
       971        0.097100 
       972        0.097200 
       973        0.097300 
       974        0.097400 
       975        0.097500 
       976        0.097600 
       977        0.097700 
       978        0.097800 
       979        0.097900 
       980        0.098000 
       981        0.098100 
       982        0.098200 
       983        0.098300 
       984        0.098400 
       985        0.098500 
       986        0.098600 
       987        0.098700 
       988        0.098800 
       989        0.098900 
       990        0.099000 
       991        0.099100 
       992        0.099200 
       993        0.099300 
       994        0.099400 
       995        0.099500 
       996        0.099600 
       997        0.099700 
       998        0.099800 
       999        0.099900 
      1000        0.100000 
      1001        0.100100 
      1002        0.100200 
      1003        0.100300 
      1004        0.100400 
      1005        0.100500 
      1006        0.100600 
      1007        0.100700 
      1008        0.100800 
      1009        0.100900 
      1010        0.101000 
      1011        0.101100 
      1012        0.101200 
      1013        0.101300 
      1014        0.101400 
      1015        0.101500 
      1016        0.101600 
      1017        0.101700 
      1018        0.101800 
      1019        0.101900 
      1020        0.102000 
      1021        0.102100 
      1022        0.102200 
      1023        0.102300 
      1024        0.102400 
      1025        0.102500 
      1026        0.102600 
      1027        0.102700 
      1028        0.102800 
      1029        0.102900 
      1030        0.103000 
      1031        0.103100 
      1032        0.103200 
      1033        0.103300 
      1034        0.103400 
      1035        0.103500 
      1036        0.103600 
      1037        0.103700 
      1038        0.103800 
      1039        0.103900 
      1040        0.104000 
      1041        0.104100 
      1042        0.104200 
      1043        0.104300 
      1044        0.104400 
      1045        0.104500 
      1046        0.104600 
      1047        0.104700 
      1048        0.104800 
      1049        0.104900 
      1050        0.105000 
      1051        0.105100 
      1052        0.105200 
      1053        0.105300 
      1054        0.105400 
      1055        0.105500 
      1056        0.105600 
      1057        0.105700 
      1058        0.105800 
      1059        0.105900 
      1060        0.106000 
      1061        0.106100 
      1062        0.106200 
      1063        0.106300 
      1064        0.106400 
      1065        0.106500 
      1066        0.106600 
      1067        0.106700 
      1068        0.106800 
      1069        0.106900 
      1070        0.107000 
      1071        0.107100 
      1072        0.107200 
      1073        0.107300 
      1074        0.107400 
      1075        0.107500 
      1076        0.107600 
      1077        0.107700 
      1078        0.107800 
      1079        0.107900 
      1080        0.108000 
      1081        0.108100 
      1082        0.108200 
      1083        0.108300 
      1084        0.108400 
      1085        0.108500 
      1086        0.108600 
      1087        0.108700 
      1088        0.108800 
      1089        0.108900 
      1090        0.109000 
      1091        0.109100 
      1092        0.109200 
      1093        0.109300 
      1094        0.109400 
      1095        0.109500 
      1096        0.109600 
      1097        0.109700 
      1098        0.109800 
      1099        0.109900 
      1100        0.110000 
      1101        0.110100 
      1102        0.110200 
      1103        0.110300 
      1104        0.110400 
      1105        0.110500 
      1106        0.110600 
      1107        0.110700 
      1108        0.110800 
      1109        0.110900 
      1110        0.111000 
      1111        0.111100 
      1112        0.111200 
      1113        0.111300 
      1114        0.111400 
      1115        0.111500 
      1116        0.111600 
      1117        0.111700 
      1118        0.111800 
      1119        0.111900 
      1120        0.112000 
      1121        0.112100 
      1122        0.112200 
      1123        0.112300 
      1124        0.112400 
      1125        0.112500 
      1126        0.112600 
      1127        0.112700 
      1128        0.112800 
      1129        0.112900 
      1130        0.113000 
      1131        0.113100 
      1132        0.113200 
      1133        0.113300 
      1134        0.113400 
      1135        0.113500 
      1136        0.113600 
      1137        0.113700 
      1138        0.113800 
      1139        0.113900 
      1140        0.114000 
      1141        0.114100 
      1142        0.114200 
      1143        0.114300 
      1144        0.114400 
      1145        0.114500 
      1146        0.114600 
      1147        0.114700 
      1148        0.114800 
      1149        0.114900 
      1150        0.115000 
      1151        0.115100 
      1152        0.115200 
      1153        0.115300 
      1154        0.115400 
      1155        0.115500 
      1156        0.115600 
      1157        0.115700 
      1158        0.115800 
      1159        0.115900 
      1160        0.116000 
      1161        0.116100 
      1162        0.116200 
      1163        0.116300 
      1164        0.116400 
      1165        0.116500 
      1166        0.116600 
      1167        0.116700 
      1168        0.116800 
      1169        0.116900 
      1170        0.117000 
      1171        0.117100 
      1172        0.117200 
      1173        0.117300 
      1174        0.117400 
      1175        0.117500 
      1176        0.117600 
      1177        0.117700 
      1178        0.117800 
      1179        0.117900 
      1180        0.118000 
      1181        0.118100 
      1182        0.118200 
      1183        0.118300 
      1184        0.118400 
      1185        0.118500 
      1186        0.118600 
      1187        0.118700 
      1188        0.118800 
      1189        0.118900 
      1190        0.119000 
      1191        0.119100 
      1192        0.119200 
      1193        0.119300 
      1194        0.119400 
      1195        0.119500 
      1196        0.119600 
      1197        0.119700 
      1198        0.119800 
      1199        0.119900 
      1200        0.120000 
      1201        0.120100 
      1202        0.120200 
      1203        0.120300 
      1204        0.120400 
      1205        0.120500 
      1206        0.120600 
      1207        0.120700 
      1208        0.120800 
      1209        0.120900 
      1210        0.121000 
      1211        0.121100 
      1212        0.121200 
      1213        0.121300 
      1214        0.121400 
      1215        0.121500 
      1216        0.121600 
      1217        0.121700 
      1218        0.121800 
      1219        0.121900 
      1220        0.122000 
      1221        0.122100 
      1222        0.122200 
      1223        0.122300 
      1224        0.122400 
      1225        0.122500 
      1226        0.122600 
      1227        0.122700 
      1228        0.122800 
      1229        0.122900 
      1230        0.123000 
      1231        0.123100 
      1232        0.123200 
      1233        0.123300 
      1234        0.123400 
      1235        0.123500 
      1236        0.123600 
      1237        0.123700 
      1238        0.123800 
      1239        0.123900 
      1240        0.124000 
      1241        0.124100 
      1242        0.124200 
      1243        0.124300 
      1244        0.124400 
      1245        0.124500 
      1246        0.124600 
      1247        0.124700 
      1248        0.124800 
      1249        0.124900 
      1250        0.125000 
      1251        0.125100 
      1252        0.125200 
      1253        0.125300 
      1254        0.125400 
      1255        0.125500 
      1256        0.125600 
      1257        0.125700 
      1258        0.125800 
      1259        0.125900 
      1260        0.126000 
      1261        0.126100 
      1262        0.126200 
      1263        0.126300 
      1264        0.126400 
      1265        0.126500 
      1266        0.126600 
      1267        0.126700 
      1268        0.126800 
      1269        0.126900 
      1270        0.127000 
      1271        0.127100 
      1272        0.127200 
      1273        0.127300 
      1274        0.127400 
      1275        0.127500 
      1276        0.127600 
      1277        0.127700 
      1278        0.127800 
      1279        0.127900 
      1280        0.128000 
      1281        0.128100 
      1282        0.128200 
      1283        0.128300 
      1284        0.128400 
      1285        0.128500 
      1286        0.128600 
      1287        0.128700 
      1288        0.128800 
      1289        0.128900 
      1290        0.129000 
      1291        0.129100 
      1292        0.129200 
      1293        0.129300 
      1294        0.129400 
      1295        0.129500 
      1296        0.129600 
      1297        0.129700 
      1298        0.129800 
      1299        0.129900 
      1300        0.130000 
      1301        0.130100 
      1302        0.130200 
      1303        0.130300 
      1304        0.130400 
      1305        0.130500 
      1306        0.130600 
      1307        0.130700 
      1308        0.130800 
      1309        0.130900 
      1310        0.131000 
      1311        0.131100 
      1312        0.131200 
      1313        0.131300 
      1314        0.131400 
      1315        0.131500 
      1316        0.131600 
      1317        0.131700 
      1318        0.131800 
      1319        0.131900 
      1320        0.132000 
      1321        0.132100 
      1322        0.132200 
      1323        0.132300 
      1324        0.132400 
      1325        0.132500 
      1326        0.132600 
      1327        0.132700 
      1328        0.132800 
      1329        0.132900 
      1330        0.133000 
      1331        0.133100 
      1332        0.133200 
      1333        0.133300 
      1334        0.133400 
      1335        0.133500 
      1336        0.133600 
      1337        0.133700 
      1338        0.133800 
      1339        0.133900 
      1340        0.134000 
      1341        0.134100 
      1342        0.134200 
      1343        0.134300 
      1344        0.134400 
      1345        0.134500 
      1346        0.134600 
      1347        0.134700 
      1348        0.134800 
      1349        0.134900 
      1350        0.135000 
      1351        0.135100 
      1352        0.135200 
      1353        0.135300 
      1354        0.135400 
      1355        0.135500 
      1356        0.135600 
      1357        0.135700 
      1358        0.135800 
      1359        0.135900 
      1360        0.136000 
      1361        0.136100 
      1362        0.136200 
      1363        0.136300 
      1364        0.136400 
      1365        0.136500 
      1366        0.136600 
      1367        0.136700 
      1368        0.136800 
      1369        0.136900 
      1370        0.137000 
      1371        0.137100 
      1372        0.137200 
      1373        0.137300 
      1374        0.137400 
      1375        0.137500 
      1376        0.137600 
      1377        0.137700 
      1378        0.137800 
      1379        0.137900 
      1380        0.138000 
      1381        0.138100 
      1382        0.138200 
      1383        0.138300 
      1384        0.138400 
      1385        0.138500 
      1386        0.138600 
      1387        0.138700 
      1388        0.138800 
      1389        0.138900 
      1390        0.139000 
      1391        0.139100 
      1392        0.139200 
      1393        0.139300 
      1394        0.139400 
      1395        0.139500 
      1396        0.139600 
      1397        0.139700 
      1398        0.139800 
      1399        0.139900 
      1400        0.140000 
      1401        0.140100 
      1402        0.140200 
      1403        0.140300 
      1404        0.140400 
      1405        0.140500 
      1406        0.140600 
      1407        0.140700 
      1408        0.140800 
      1409        0.140900 
      1410        0.141000 
      1411        0.141100 
      1412        0.141200 
      1413        0.141300 
      1414        0.141400 
      1415        0.141500 
      1416        0.141600 
      1417        0.141700 
      1418        0.141800 
      1419        0.141900 
      1420        0.142000 
      1421        0.142100 
      1422        0.142200 
      1423        0.142300 
      1424        0.142400 
      1425        0.142500 
      1426        0.142600 
      1427        0.142700 
      1428        0.142800 
      1429        0.142900 
      1430        0.143000 
      1431        0.143100 
      1432        0.143200 
      1433        0.143300 
      1434        0.143400 
      1435        0.143500 
      1436        0.143600 
      1437        0.143700 
      1438        0.143800 
      1439        0.143900 
      1440        0.144000 
      1441        0.144100 
      1442        0.144200 
      1443        0.144300 
      1444        0.144400 
      1445        0.144500 
      1446        0.144600 
      1447        0.144700 
      1448        0.144800 
      1449        0.144900 
      1450        0.145000 
